"y_prestazSWcalc","x1_CPU","x2_HD","x3_proc","x4_aging","x5_audio","x6_RAM"
56.7072516833169,0.647020681852312,-1.27345743705614,-0.623480240398444,-0.855413248197716,1.21970968046698,-1.84529503515973
39.9029078735322,-0.376295188428222,0.0250986004640266,-0.937823914284261,-0.886919931061587,0.267196444177732,-0.842334428576768
29.5819562545847,-1.23329143765496,1.5990641795996,-0.29848920915511,1.0457056419117,-1.23715199572237,-1.59003252951988
35.53630536278,-0.67906687502413,0.0847166556445274,-1.29239768061562,-0.886379383530802,1.14766645549715,0.881233231079617
18.3664215562762,-1.63772866624683,0.801133841256882,-1.58820873765763,-0.24055010639059,-0.950935620717921,-0.962371573539942
43.5923867598963,-0.0185471817102594,1.175089665393,0.942254009473388,-0.959287076017387,0.782080540832843,-0.342944092112227
51.54147792826,1.55947656825477,0.203326737930331,0.421771178220761,1.59313407083075,1.48236981962088,-1.19631488878995
44.9252827439612,0.265749715144115,-1.35659573987657,0.984197544255232,0.612757943071636,1.4318483908127,-0.093103054612323
49.2616241696031,0.561685779840958,-0.0206107724490564,1.49837112074395,-0.826812349725695,0.230359331984536,-0.550395870282115
47.5870951798423,0.976542555233607,0.995690446569743,0.687710466665177,0.602156879454551,0.952989767216427,-0.674444761802322
31.9653249486523,-0.558781981521498,0.571819432804598,1.38253555363354,1.15786548484448,0.621155916590552,-0.176158870502153
65.8124082352913,1.64128119652759,1.02393173878631,0.473813965721935,-1.37473047751057,1.49754975171715,0.550201766045686
43.5955034298302,-1.61075506449968,1.56229012917308,-0.0871010705753428,-1.39934648158489,-1.40274180044301,-1.27520451103358
33.272677591841,-0.934310775295618,0.208403808572859,-1.75569263323576,-1.49960700471033,1.09251034688182,1.74991597210203
58.3816185458952,1.15568792671515,-0.702859670980746,-0.456817446672052,-0.912037988948846,0.21124392655732,0.506265077862426
57.8294749841589,0.718542559906724,-0.371863644882796,-1.25980859379055,-1.71027117247186,-1.56196881123086,0.807923034974973
52.7013571622276,-1.09610508632756,0.193500852996935,-0.545510645821974,0.239286648094837,-1.39356729476083,0.47016281633405
27.8700543064856,0.0864426146261925,-0.373071821843493,-1.91664769927029,-1.79225435375458,-0.279138268887252,-1.17020107770813
57.8883677776741,1.12469690825277,0.705528412158834,-0.0229474612243671,0.227380297950701,-1.69981963186153,1.21316717625407
50.809173190711,0.85302914208794,1.30663937336297,-0.723875357107361,-0.360805069346868,-0.837730255583058,0.228857946708397
35.9581448824109,0.153658497260771,-1.2674372317921,1.18064181390957,0.985047551404047,0.481341082309883,0.35664087119114
42.084500014288,-1.19561321817316,-0.639092365955181,0.205166655098051,0.535961947081269,-0.543421093331918,1.11516312420041
34.1519854003486,-0.59679314778615,1.15629854706878,0.577350839242201,1.06082135857201,-0.892887013909468,-1.12962271773319
48.3761105963582,1.44317558914006,0.357113316834538,1.35920534207115,0.109744574692699,-1.41563277630572,0.371944304050282
58.4147520047208,-0.193355145697155,1.14701322015099,0.15132081201185,-1.81459293447759,-1.68251690092355,-0.43006533417177
16.1134090373616,-0.734108596086544,-0.821100876772608,-1.93831758187957,-0.287736617098213,-1.2098012839488,-0.650614285160611
19.6446120074267,-0.836644015033448,1.48920915707946,-0.282511631955061,1.44273750287036,0.368626161222027,-1.26385901778932
